byte BitFields[] = {
0xBA, 0x45, 0xBE, 0xAB, 0x09, 0x0D, 0x1B, 0x16, 0x30, 0x05, 0x43, 0x80, 0xC1, 0x37, 0xC6, 0x20,
0x71, 0xAF, 0x1E, 0x6E, 0xE3, 0x09, 0x1B, 0x5B, 0x3B, 0xC6, 0xFA, 0x05, 0x32, 0x65, 0xE5, 0x3C,
0x73, 0x58, 0xDB, 0xF6, 0x4A, 0x19, 0x2C, 0x0B, 0x74, 0x00, 0xE2, 0x51, 0x4C, 0xB7, 0x6F, 0x79,
0xCF, 0x40, 0x08, 0xD1, 0x24, 0x2F, 0x24, 0x45, 0x3C, 0x10, 0x61, 0x67, 0x63, 0x3B, 0x20, 0x8E,
0x1C, 0xDC, 0x43, 0x29, 0x7A, 0xE5, 0xC3, 0x92, 0x31, 0x67, 0xD9, 0x30, 0x23, 0xAB, 0x60, 0xED,
0x28, 0x8C, 0x36, 0x8D, 0x66, 0x65, 0x81, 0x9B, 0xDC, 0x59, 0xFC, 0x7A, 0x60, 0xFB, 0x23, 0x73,
0x7D, 0x02, 0x34, 0xD9, 0xD2, 0xC9, 0x5A, 0x29, 0x00, 0x4F, 0x50, 0x14, 0xF6, 0x19, 0x99, 0x1E,
0x11, 0xBD, 0xA2, 0x0D, 0x9F, 0x09, 0xBF, 0x4A, 0x81, 0xC4, 0xD6, 0x1D, 0x4C, 0x19, 0x43, 0x32,
0xCE, 0x38, 0xCB, 0x20, 0x1F, 0x96, 0xA1, 0xC7, 0x31, 0x5A, 0x93, 0x7C, 0x5A, 0x31, 0xE5, 0x26,
0x3C, 0x35, 0x0F, 0x3C, 0x30, 0xD7, 0xF3, 0x5C, 0x15, 0xBA, 0xB1, 0xB2, 0x96, 0x7A, 0xE5, 0xFD,
0xDC, 0xB1, 0x4B, 0xE7, 0xFB, 0x51, 0xA6, 0x24, 0x1C, 0xF1, 0x35, 0x11, 0x89, 0x08, 0x39, 0xD1,
0x20, 0x6D, 0x80, 0x12, 0x0D, 0xEA, 0xE3, 0x02, 0xD7, 0x0D, 0x37, 0x63, 0xD7, 0x43, 0x27, 0xD9,
0xE8, 0x36, 0x7B, 0x00, 0x08, 0xCF, 0x34, 0x45, 0x4C, 0xB7, 0x23, 0xAC, 0xE5, 0x90, 0x64, 0x77,
0x88, 0x9E, 0x13, 0x9B, 0x4D, 0x86, 0xE4, 0x7B, 0x03, 0xB4, 0xD8, 0xD7, 0x66, 0x49, 0xE6, 0xCA,
0x52, 0x3B, 0x78, 0xCB, 0xE1, 0x4B, 0xFA, 0xD1, 0xF1, 0x47, 0xEB, 0xC7, 0x80, 0xBA, 0xEB, 0x70,
0xB8, 0xED, 0x33, 0x8E, 0xDA, 0x72, 0x0D, 0xDD, 0x7A, 0x1C, 0x0A, 0x14, 0x87, 0xC8, 0x0B, 0xC6,
0x45, 0x39, 0x6B, 0xBB, 0xB9, 0x3B, 0xC1, 0xD3, 0x61, 0x58, 0xDA, 0x34, 0xDE, 0x31, 0xDA, 0xE3,
0x19, 0xB0, 0x90, 0x5F, 0x6F, 0x32, 0xD9, 0x74, 0xBC, 0x35, 0xA7, 0x1C, 0xFD, 0xC5, 0xD5, 0xE8,
0x20, 0xD7, 0xAE, 0xC1, 0xEF, 0xD5, 0xD4, 0x62, 0x8A, 0xBE, 0xB8, 0x6B, 0xEF, 0xAF, 0xD0, 0x58,
0x83, 0x75, 0x59, 0xD1, 0x2E, 0xE8, 0x26, 0x99, 0x78, 0x93, 0x71, 0xFE, 0x56, 0xE5, 0xE6, 0x43,
0x75, 0x7E, 0xFE, 0xCE, 0xC0, 0xB0, 0x79, 0x7A, 0x51, 0xBB, 0xC0, 0x85, 0xDA, 0x59, 0xE7, 0x65,
0x7F, 0x8C, 0x2C, 0xD1, 0x44, 0x72, 0xF1, 0x01, 0x77, 0x93, 0xAF, 0xA0, 0x41, 0x68, 0x68, 0xCD,
0x80, 0x08, 0x9D, 0xE9, 0xE7, 0xF0, 0xD5, 0xE2, 0x9B, 0x48, 0xC5, 0xC1, 0xD0, 0x2E, 0x84, 0xB5,
0x9B, 0x20, 0x13, 0x87, 0x86, 0x44, 0xFB, 0xF8, 0xB4, 0x7E, 0x8F, 0x63, 0x89, 0x16, 0x67, 0x2A,
0x95, 0xAA, 0x62, 0xFF, 0x59, 0xE3, 0x31, 0xE3, 0xAF, 0x37, 0xD7, 0xFD, 0x11, 0x58, 0xFA, 0xE7,
0x41, 0x9F, 0x77, 0xD8, 0xAC, 0xB6, 0xF3, 0x4C, 0xCC, 0x3D, 0xCC, 0xFA, 0x1D, 0x21, 0x8F, 0x1D,
0x8F, 0xF4, 0x50, 0xE2, 0xF4, 0x24, 0xEF, 0x40, 0xF6, 0xBA, 0xE0, 0xB4, 0xF3, 0x0E, 0xD9, 0xA0,
0x80, 0xE0, 0xC4, 0x1F, 0x45, 0xCE, 0x48, 0xE3, 0x89, 0xB3, 0x00, 0x7B, 0x17, 0xD3, 0xF9, 0xFA,
0xA7, 0x44, 0xC4, 0x18, 0x24, 0xEF, 0xA7, 0x5C, 0x12, 0x77, 0x00, 0xA5, 0x24, 0x7E, 0x25, 0xDF,
0xE8, 0x39, 0xAC, 0xFC, 0x87, 0x76, 0xC0, 0x50, 0x25, 0x0D, 0x44, 0x7C, 0x5B, 0xBF, 0xA0, 0x56,
0x34, 0x21, 0x56, 0x01, 0xCD, 0x84, 0x3C, 0x02, 0x53, 0xC3, 0xE1, 0x39, 0x24, 0x7F, 0x7C, 0x31,
0x5E, 0xEE, 0xF6, 0xEC, 0x4A, 0x3A, 0x8E, 0x30, 0xEE, 0x5E, 0x58, 0x65, 0x09, 0x93, 0x25, 0x58,
0x42, 0x28, 0xFA, 0xA1, 0x0B, 0xFD, 0xF2, 0xC4, 0x3E, 0xE4, 0xEC, 0xC1, 0xE1, 0xA9, 0xE2, 0xAE,
0x38, 0x87, 0x67, 0x73, 0x04, 0x59, 0x01, 0x9F, 0xFC, 0x01, 0x33, 0x47, 0x77, 0x14, 0x9B, 0xE0,
0x91, 0x99, 0x3E, 0x5F, 0x3F, 0x16, 0x8E, 0x24, 0x8C, 0x34, 0xE3, 0x32, 0x47, 0xFC, 0xD3, 0x30,
0x44, 0x70, 0xDA, 0x05, 0x6E, 0x5B, 0xAD, 0xE6, 0x26, 0x9F, 0xBB, 0x54, 0x41, 0x06, 0x89, 0x7E
};
